Country Name,Country Code,Avg Temp
Europe & Central Asia (IDA & IBRD countries),TEC,
Togo,TGO,27.15
Thailand,THA,26.3
Tajikistan,TJK,2
Turkmenistan,TKM,15.1
Latin America & the Caribbean (IDA & IBRD countries),TLA,
Timor-Leste,TLS,25.25
Middle East & North Africa (IDA & IBRD countries),TMN,
Tonga,TON,25.25
South Asia (IDA & IBRD),TSA,
Sub-Saharan Africa (IDA & IBRD countries),TSS,
Trinidad and Tobago,TTO,25.75
Tunisia,TUN,19.2
Turkey,TUR,11.1
Tuvalu,TUV,28
Tanzania,TZA,22.35
Uganda,UGA,22.8
Ukraine,UKR,8.3
Upper middle income,UMC,
Uruguay,URY,17.55
United States,USA,8.55
Uzbekistan,UZB,12.05
St. Vincent and the Grenadines,VCT,26.8
"Venezuela, RB",VEN,25.35
British Virgin Islands,VGB,
Virgin Islands (U.S.),VIR,
Vietnam,VNM,24.45
Vanuatu,VUT,23.95
World,WLD,
Samoa,WSM,26.7
Kosovo,XKX,
"Yemen, Rep.",YEM,23.85
South Africa,ZAF,17.75
Zambia,ZMB,21.4
Zimbabwe,ZWE,21
