Country Code,TableName,IncomeGroup,Density_2018,Confirmed Cases,Deaths,Mortality Rate,Population_2019
LIE,Liechtenstein,High income,236.9375,117.0,1.0,0.8547008547008547,38019.0
LKA,Sri Lanka,Lower middle income,345.558922022006,3349.0,13.0,0.3881755747984473,21803000.0
LSO,Lesotho,Lower middle income,69.437812911726,1558.0,35.0,2.2464698331193844,2125268.0
LTU,Lithuania,High income,44.7230757742448,4295.0,89.0,2.0721769499417926,2786844.0
LUX,Luxembourg,High income,250.18518518518502,8233.0,124.0,1.5061338515729383,619896.0
LVA,Latvia,High income,30.993470569314898,1654.0,36.0,2.176541717049577,1912789.0
MAR,Morocco,Lower middle income,80.72851893345279,115241.0,2041.0,1.7710710597790718,36471769.0
MCO,Monaco,High income,,210.0,2.0,0.9523809523809524,38964.0
MDA,Moldova,Lower middle income,94.2644302783293,50534.0,1279.0,2.5309692484268016,2657637.0
MDG,Madagascar,Low income,45.1398556204881,16257.0,229.0,1.4086239773635971,26969307.0
MDV,Maldives,Upper middle income,1718.9866666666699,10045.0,34.0,0.3384768541562967,530953.0
MEX,Mexico,Upper middle income,64.9146264050001,726431.0,76243.0,10.495559798521814,127575529.0
MKD,North Macedonia,Upper middle income,82.59151467089609,17483.0,722.0,4.12972601956186,2083459.0
MLI,Mali,Low income,15.635015858186,3080.0,130.0,4.220779220779221,19658031.0
MLT,Malta,High income,1514.46875,2958.0,31.0,1.0480054090601758,502653.0
MMR,Myanmar,Lower middle income,82.23861548355491,9991.0,198.0,1.98178360524472,54045420.0
MNE,Montenegro,Upper middle income,46.262230483271395,10197.0,158.0,1.5494753358831028,622137.0
MNG,Mongolia,Lower middle income,2.0406086665465097,313.0,0.0,0.0,3225167.0
MOZ,Mozambique,Low income,37.508535313716,7757.0,54.0,0.6961454170426712,30366036.0
MRT,Mauritania,Lower middle income,4.27216357815077,7462.0,161.0,2.1575984990619137,4525696.0
MUS,Mauritius,High income,623.30197044335,367.0,10.0,2.7247956403269757,1265711.0
MWI,Malawi,Low income,192.440761561307,5766.0,179.0,3.1044051335414498,18628747.0
MYS,Malaysia,Upper middle income,95.9628214883579,10769.0,133.0,1.2350264648528182,31949777.0
NAM,Namibia,Upper middle income,2.9737455817512704,10918.0,120.0,1.099102399706906,2494530.0
NER,Niger,Low income,17.717650588142398,1194.0,69.0,5.778894472361809,23310715.0
NGA,Nigeria,Lower middle income,215.06498896538102,58198.0,1106.0,1.9004089487611255,200963599.0
NIC,Nicaragua,Lower middle income,53.7270483629716,5073.0,149.0,2.9371180760891,6545502.0
NLD,Netherlands,High income,511.47592757494795,113518.0,6415.0,5.651086171356084,17332850.0
NOR,Norway,High income,14.5482916341657,13627.0,270.0,1.981360534233507,5347896.0
NPL,Nepal,Lower middle income,195.939107080572,71821.0,467.0,0.6502276492947745,28608710.0
NZL,New Zealand,High income,18.3851733697923,1833.0,25.0,1.363884342607747,4917000.0
OMN,Oman,High income,15.6041453957997,95907.0,885.0,0.9227689324032656,4974986.0
PAK,Pakistan,Lower middle income,275.28931870070596,309581.0,6451.0,2.083784211563372,216565318.0
PAN,Panama,High income,56.1860774818402,110108.0,2323.0,2.1097467940567443,4246439.0
PER,Peru,Upper middle income,24.99160625,794584.0,32037.0,4.031921105886854,32510453.0
PHL,Philippines,Lower middle income,357.688305329175,301256.0,5284.0,1.7539899620256525,108116615.0
PNG,Papua New Guinea,Lower middle income,19.004363379410897,532.0,7.0,1.3157894736842106,8776109.0
POL,Poland,High income,124.023482151605,85980.0,2424.0,2.819260293091417,37970874.0
PRT,Portugal,High income,112.26194121729999,72939.0,1944.0,2.6652408176695594,10269417.0
PRY,Paraguay,Upper middle income,17.5083589227284,37922.0,782.0,2.062127524919572,7044636.0
PSE,West Bank and Gaza,Lower middle income,758.984551495017,38253.0,285.0,0.7450396047368834,4685306.0
QAT,Qatar,High income,239.59319552110298,124850.0,214.0,0.17140568682418902,2832067.0
ROU,Romania,High income,84.633801286509,121235.0,4687.0,3.866045283952654,19356544.0
RUS,Russian Federation,Upper middle income,8.822067953155882,1138509.0,20140.0,1.768980306699376,144373535.0
RWA,Rwanda,Low income,498.659870287799,4811.0,29.0,0.6027852837247973,12626950.0
SAU,Saudi Arabia,High income,15.6766543082956,332790.0,4655.0,1.3987800114186124,34268528.0
SDN,Sudan,Low income,,13606.0,836.0,6.1443480817286495,42813238.0
SEN,Senegal,Lower middle income,82.3474783150678,14869.0,306.0,2.0579729638845916,16296364.0
SGP,Singapore,High income,7952.9984184018,57685.0,27.0,0.046805928750975126,5703569.0
SLE,Sierra Leone,Low income,105.987170961485,2208.0,72.0,3.260869565217391,7813215.0
SLV,El Salvador,Lower middle income,309.88146718146703,28415.0,826.0,2.9069153616047863,6453553.0
SMR,San Marino,High income,563.083333333333,727.0,42.0,5.7771664374140315,33860.0
SOM,Somalia,Low income,23.923476902477102,3588.0,99.0,2.759197324414716,15442905.0
SRB,Serbia,Upper middle income,79.8376857992225,33312.0,746.0,2.239433237271854,6944975.0
SSD,South Sudan,Low income,,2676.0,49.0,1.8310911808669657,11062113.0
STP,São Tomé and Principe,Lower middle income,219.820833333333,911.0,15.0,1.6465422612513718,215056.0
SUR,Suriname,Upper middle income,3.69225,4831.0,102.0,2.1113641068101843,581372.0
SVK,Slovak Republic,High income,113.28558652246299,8600.0,44.0,0.5116279069767442,5454073.0
SVN,Slovenia,High income,102.96366052404,5191.0,146.0,2.8125602003467542,2087946.0
SWE,Sweden,High income,24.981498121823698,90923.0,5880.0,6.46701054738625,10285453.0
SWZ,Eswatini,Lower middle income,66.05761627906979,5419.0,108.0,1.9929876360952208,1148130.0
SYC,Seychelles,High income,210.35217391304298,143.0,0.0,0.0,97625.0
SYR,Syrian Arab Republic,Low income,92.0671077710614,4038.0,188.0,4.65577018325904,17070135.0
TCD,Chad,Low income,12.2917336404066,1177.0,83.0,7.051826677994902,15946876.0
TGO,Togo,Low income,145.04677330391598,1736.0,46.0,2.6497695852534564,8082366.0
THA,Thailand,Upper middle income,135.897206835131,3522.0,59.0,1.6751845542305508,69625582.0
TJK,Tajikistan,Low income,65.57271417249079,9605.0,75.0,0.7808433107756377,9321018.0
TLS,Timor-Leste,Lower middle income,85.270477471419,27.0,0.0,0.0,1293119.0
TTO,Trinidad and Tobago,High income,270.927485380117,4312.0,70.0,1.6233766233766234,1394973.0
TUN,Tunisia,Lower middle income,74.44132337796091,14392.0,191.0,1.3271261812117845,11694719.0
TUR,Turkey,Upper middle income,106.960128893104,312966.0,7929.0,2.5335020417553347,83429615.0
TZA,Tanzania,Lower middle income,63.579078798825904,509.0,21.0,4.12573673870334,58005463.0
UGA,Uganda,Low income,213.06173449032502,7364.0,71.0,0.964149918522542,44269594.0
UKR,Ukraine,Lower middle income,77.0296708039151,200566.0,3988.0,1.988372904679756,44385155.0
URY,Uruguay,High income,19.7080276539824,1998.0,47.0,2.3523523523523524,3461734.0
USA,United States,High income,35.7136220923495,7078039.0,204486.0,2.8890205323819216,328239523.0
UZB,Uzbekistan,Lower middle income,77.4708509637988,54819.0,452.0,0.8245316404896113,33580650.0
VCT,St. Vincent and the Grenadines,Upper middle income,282.589743589744,64.0,0.0,0.0,110589.0
VEN,"Venezuela, RB",Upper middle income,32.7307919052208,71940.0,600.0,0.8340283569641368,28515829.0
VNM,Vietnam,Lower middle income,308.12524591221296,1069.0,35.0,3.2740879326473338,96462106.0
YEM,"Yemen, Rep.",Low income,53.9778529083092,2030.0,587.0,28.91625615763547,29161922.0
ZAF,South Africa,Upper middle income,47.630119776768396,669498.0,16376.0,2.446011787936633,58558270.0
ZMB,Zambia,Lower middle income,23.341478900711603,14612.0,332.0,2.2721051190802077,17861030.0
ZWE,Zimbabwe,Lower middle income,37.3245909267158,7803.0,227.0,2.909137511213636,14645468.0
